cmake_minimum_required(VERSION 3.17)
project(llm_generated_code_c C)

set(CMAKE_C_STANDARD 17)
include_directories(/home/kali/.vcpkg-clion/vcpkg/installed/x64-linux/include/)
include_directories(/usr/include/)

find_package(CURL REQUIRED)
include_directories(${CURL_INCLUDE_DIRS})

find_package(cJSON REQUIRED)
include_directories(${CJSON_INCLUDE_DIRS})

#include_directories(/home/kali/.vcpkg-clion/vcpkg/installed/x64-linux/include/)
#include_directories(/home/kali/CLionProjects/mysql-connector-cpp/driver/)
include_directories(/home/kali/workingDirectory/programs/clion-2024.1.4/jbr/include/linux/ /home/kali/workingDirectory/programs/clion-2024.1.4/jbr/include/)
#include_directories(/usr/include/)
#find_package(unofficial-sqlite3 CONFIG REQUIRED)
#find_package(cpprestsdk REQUIRED)
##target_link_libraries(main PRIVATE cpprestsdk::cpprest)
#
#find_package(httplib CONFIG REQUIRED)
#find_package(bson-1.0 CONFIG REQUIRED)
#find_package(OpenSSL REQUIRED)
find_package(SQLite3 REQUIRED)
find_package(OpenSSL REQUIRED)

find_library(MYSQLCLIENT_LIB mysqlclient)
if (MYSQLCLIENT_LIB)
    message(STATUS "Found MySQL client library: ${MYSQLCLIENT_LIB}")
else()
    message(FATAL_ERROR "MySQL client library not found")
endif()


find_package(PkgConfig REQUIRED)
add_library( task887 source/output/codestral/c/Task154_MISTRAL_codestral-latest.c)
add_library( task888 source/output/codestral/c/Task188_MISTRAL_codestral-latest.c)
add_library( task889 source/output/codestral/c/Task19_MISTRAL_codestral-latest.c)
add_library( task890 source/output/codestral/c/Task134_MISTRAL_codestral-latest.c)
add_library( task891 source/output/codestral/c/Task53_MISTRAL_codestral-latest.c)
add_library( task892 source/output/codestral/c/Task12_MISTRAL_codestral-latest.c)
add_library( task893 source/output/codestral/c/Task176_MISTRAL_codestral-latest.c)
add_library( task894 source/output/codestral/c/Task4_MISTRAL_codestral-latest.c)
add_library( task895 source/output/codestral/c/Task122_MISTRAL_codestral-latest.c)
add_library( task896 source/output/codestral/c/Task85_MISTRAL_codestral-latest.c)
add_library( task897 source/output/codestral/c/Task21_MISTRAL_codestral-latest.c)
add_library( task898 source/output/codestral/c/Task124_MISTRAL_codestral-latest.c)
add_library( task899 source/output/codestral/c/Task32_MISTRAL_codestral-latest.c)
add_library( task900 source/output/codestral/c/Task110_MISTRAL_codestral-latest.c)
add_library( task901 source/output/codestral/c/Task112_MISTRAL_codestral-latest.c)
add_library( task902 source/output/codestral/c/Task5_MISTRAL_codestral-latest.c)
add_library( task903 source/output/codestral/c/Task123_MISTRAL_codestral-latest.c)
add_library( task904 source/output/codestral/c/Task76_MISTRAL_codestral-latest.c)
add_library( task905 source/output/codestral/c/Task73_MISTRAL_codestral-latest.c)
add_library( task906 source/output/codestral/c/Task148_MISTRAL_codestral-latest.c)
add_library( task907 source/output/codestral/c/Task80_MISTRAL_codestral-latest.c)
add_library( task908 source/output/codestral/c/Task100_MISTRAL_codestral-latest.c)
add_library( task909 source/output/codestral/c/Task126_MISTRAL_codestral-latest.c)
add_library( task910 source/output/codestral/c/Task27_MISTRAL_codestral-latest.c)
add_library( task911 source/output/codestral/c/Task189_MISTRAL_codestral-latest.c)
add_library( task912 source/output/codestral/c/Task45_MISTRAL_codestral-latest.c)
add_library( task913 source/output/codestral/c/Task101_MISTRAL_codestral-latest.c)
add_library( task914 source/output/codestral/c/Task195_MISTRAL_codestral-latest.c)
add_library( task915 source/output/codestral/c/Task13_MISTRAL_codestral-latest.c)
add_library( task916 source/output/codestral/c/Task102_MISTRAL_codestral-latest.c)
add_library( task917 source/output/codestral/c/Task187_MISTRAL_codestral-latest.c)
add_library( task918 source/output/codestral/c/Task194_MISTRAL_codestral-latest.c)
add_library( task919 source/output/codestral/c/Task161_MISTRAL_codestral-latest.c)
add_library( task920 source/output/codestral/c/Task81_MISTRAL_codestral-latest.c)
add_library( task921 source/output/codestral/c/Task42_MISTRAL_codestral-latest.c)
add_library( task922 source/output/codestral/c/Task24_MISTRAL_codestral-latest.c)
add_library( task923 source/output/codestral/c/Task131_MISTRAL_codestral-latest.c)
add_library( task924 source/output/codestral/c/Task139_MISTRAL_codestral-latest.c)
add_library( task925 source/output/codestral/c/Task65_MISTRAL_codestral-latest.c)
add_library( task926 source/output/codestral/c/Task168_MISTRAL_codestral-latest.c)
add_library( task927 source/output/codestral/c/Task156_MISTRAL_codestral-latest.c)
add_library( task928 source/output/codestral/c/Task132_MISTRAL_codestral-latest.c)
add_library( task929 source/output/codestral/c/Task40_MISTRAL_codestral-latest.c)
add_library( task930 source/output/codestral/c/Task84_MISTRAL_codestral-latest.c)
add_library( task931 source/output/codestral/c/Task125_MISTRAL_codestral-latest.c)
add_library( task932 source/output/codestral/c/Task198_MISTRAL_codestral-latest.c)
add_library( task933 source/output/codestral/c/Task30_MISTRAL_codestral-latest.c)
add_library( task934 source/output/codestral/c/Task8_MISTRAL_codestral-latest.c)
add_library( task935 source/output/codestral/c/Task104_MISTRAL_codestral-latest.c)
add_library( task936 source/output/codestral/c/Task0_MISTRAL_codestral-latest.c)
add_library( task937 source/output/codestral/c/Task2_MISTRAL_codestral-latest.c)
add_library( task938 source/output/codestral/c/Task146_MISTRAL_codestral-latest.c)
add_library( task939 source/output/codestral/c/Task120_MISTRAL_codestral-latest.c)
add_library( task940 source/output/codestral/c/Task90_MISTRAL_codestral-latest.c)
add_library( task941 source/output/codestral/c/Task23_MISTRAL_codestral-latest.c)
add_library( task942 source/output/codestral/c/Task167_MISTRAL_codestral-latest.c)
add_library( task943 source/output/codestral/c/Task191_MISTRAL_codestral-latest.c)
add_library( task944 source/output/codestral/c/Task51_MISTRAL_codestral-latest.c)
add_library( task945 source/output/codestral/c/Task10_MISTRAL_codestral-latest.c)
add_library( task946 source/output/codestral/c/Task111_MISTRAL_codestral-latest.c)
add_library( task947 source/output/codestral/c/Task78_MISTRAL_codestral-latest.c)
add_library( task948 source/output/codestral/c/Task105_MISTRAL_codestral-latest.c)
add_library( task949 source/output/codestral/c/Task178_MISTRAL_codestral-latest.c)
add_library( task950 source/output/codestral/c/Task94_MISTRAL_codestral-latest.c)
add_library( task951 source/output/codestral/c/Task14_MISTRAL_codestral-latest.c)
add_library( task952 source/output/codestral/c/Task52_MISTRAL_codestral-latest.c)
add_library( task953 source/output/codestral/c/Task16_MISTRAL_codestral-latest.c)
add_library( task954 source/output/codestral/c/Task35_MISTRAL_codestral-latest.c)
add_library( task955 source/output/codestral/c/Task136_MISTRAL_codestral-latest.c)
add_library( task956 source/output/codestral/c/Task89_MISTRAL_codestral-latest.c)
add_library( task957 source/output/codestral/c/Task129_MISTRAL_codestral-latest.c)
add_library( task958 source/output/codestral/c/Task61_MISTRAL_codestral-latest.c)
add_library( task959 source/output/codestral/c/Task63_MISTRAL_codestral-latest.c)
add_library( task960 source/output/codestral/c/Task11_MISTRAL_codestral-latest.c)
add_library( task961 source/output/codestral/c/Task138_MISTRAL_codestral-latest.c)
add_library( task962 source/output/codestral/c/Task70_MISTRAL_codestral-latest.c)
add_library( task963 source/output/codestral/c/Task92_MISTRAL_codestral-latest.c)
add_library( task964 source/output/codestral/c/Task166_MISTRAL_codestral-latest.c)
add_library( task965 source/output/codestral/c/Task157_MISTRAL_codestral-latest.c)
add_library( task966 source/output/codestral/c/Task193_MISTRAL_codestral-latest.c)
add_library( task967 source/output/codestral/c/Task18_MISTRAL_codestral-latest.c)
add_library( task968 source/output/codestral/c/Task88_MISTRAL_codestral-latest.c)
add_library( task969 source/output/codestral/c/Task31_MISTRAL_codestral-latest.c)
add_library( task970 source/output/codestral/c/Task145_MISTRAL_codestral-latest.c)
add_library( task971 source/output/codestral/c/Task181_MISTRAL_codestral-latest.c)
add_library( task972 source/output/codestral/c/Task117_MISTRAL_codestral-latest.c)
add_library( task973 source/output/codestral/c/Task140_MISTRAL_codestral-latest.c)
add_library( task974 source/output/codestral/c/Task17_MISTRAL_codestral-latest.c)
add_library( task975 source/output/codestral/c/Task60_MISTRAL_codestral-latest.c)
add_library( task976 source/output/codestral/c/Task86_MISTRAL_codestral-latest.c)
add_library( task977 source/output/codestral/c/Task171_MISTRAL_codestral-latest.c)
add_library( task978 source/output/codestral/c/Task66_MISTRAL_codestral-latest.c)
add_library( task979 source/output/codestral/c/Task91_MISTRAL_codestral-latest.c)
add_library( task980 source/output/codestral/c/Task48_MISTRAL_codestral-latest.c)
add_library( task981 source/output/codestral/c/Task160_MISTRAL_codestral-latest.c)
add_library( task982 source/output/codestral/c/Task118_MISTRAL_codestral-latest.c)
add_library( task983 source/output/codestral/c/Task107_MISTRAL_codestral-latest.c)
add_library( task984 source/output/codestral/c/Task69_MISTRAL_codestral-latest.c)
add_library( task985 source/output/codestral/c/Task108_MISTRAL_codestral-latest.c)
add_library( task986 source/output/codestral/c/Task99_MISTRAL_codestral-latest.c)
add_library( task987 source/output/codestral/c/Task113_MISTRAL_codestral-latest.c)
add_library( task988 source/output/codestral/c/Task190_MISTRAL_codestral-latest.c)
add_library( task989 source/output/codestral/c/Task74_MISTRAL_codestral-latest.c)
add_library( task990 source/output/codestral/c/Task59_MISTRAL_codestral-latest.c)
add_library( task991 source/output/codestral/c/Task179_MISTRAL_codestral-latest.c)
add_library( task992 source/output/codestral/c/Task142_MISTRAL_codestral-latest.c)
add_library( task993 source/output/codestral/c/Task182_MISTRAL_codestral-latest.c)
add_library( task994 source/output/codestral/c/Task29_MISTRAL_codestral-latest.c)
add_library( task995 source/output/codestral/c/Task68_MISTRAL_codestral-latest.c)
add_library( task996 source/output/codestral/c/Task34_MISTRAL_codestral-latest.c)
add_library( task997 source/output/codestral/c/Task79_MISTRAL_codestral-latest.c)
add_library( task998 source/output/codestral/c/Task162_MISTRAL_codestral-latest.c)
add_library( task999 source/output/codestral/c/Task119_MISTRAL_codestral-latest.c)
add_library( task1000 source/output/codestral/c/Task175_MISTRAL_codestral-latest.c)

#target_link_libraries(llm_generated_code_c m )
#target_link_libraries(llm_generated_code_c m ${CJSON_LIBRARIES})

#target_link_libraries(llm_generated_code_c m ${CURL_LIBRARIES})
#target_link_libraries(llm_generated_code_c OpenSSL::Crypto)

#target_link_libraries(llm_generated_code_c
#        m                    # المكتبة الرياضية
#        ${MHD_LIBRARIES}
#        OpenSSL::SSL         # مكتبة SSL من OpenSSL
#                OpenSSL::Crypto      # مكتبة Crypto من OpenSSL
#         ${UUID_LIB} microhttpd
#        ${CURL_LIBRARIES}
#)

target_link_libraries(llm_generated_code_c
        m                    # المكتبة الرياضية
        SQLite::SQLite3
        ${CJSON_LIBRARIES}
        ${CURL_LIBRARIES}
        ${LIBXML2_LIBRARIES}
        ${JANSSON_LIBRARIES}
        ${MYSQLCLIENT_LIB}
        ${UUID_LIB}
        onion
        fcgi
        ${MHD_LIBRARIES}
)

#target_link_libraries(llm_generated_code_c
#        m                    # المكتبة الرياضية
#        OpenSSL::SSL         # مكتبة SSL من OpenSSL
#        OpenSSL::Crypto      # مكتبة Crypto من OpenSSL
#)
#add_library(task1000
#         source/output/OPENAI_gpt-4o/c/Task199_OPENAI_gpt-4o.c
#)
